date,region,product,consumption,price,genz_ratio,google_trends_score
2023-03-25,Bengaluru,Quinoa,1218,285.45,0.209,51.9
2023-03-26,Delhi,Plant-Based Protein,892,119.26,0.491,63.6
2023-03-27,Delhi,Plant-Based Protein,1173,83.59,0.463,99.7
2023-03-28,Delhi,Coconut Milk,1030,201.79,0.477,62.4
2023-03-29,Chennai,Chickpea Flour,1210,488.83,0.433,44.2
2023-03-30,Delhi,Plant-Based Protein,864,468.79,0.37,44.6
2023-03-31,Delhi,Plant-Based Protein,773,405.51,0.227,66.4
2023-04-01,Hyderabad,Coconut Milk,1084,260.03,0.131,33.3
2023-04-02,Mumbai,Tempeh,1297,253.28,0.242,52.1
2023-04-03,Kolkata,Chickpea Flour,1283,50.08,0.346,69.3
2023-04-04,Pune,Oat Milk,594,254.92,0.566,78.4
2023-04-05,Hyderabad,Vegan Paneer,361,131.23,0.205,62.0
2023-04-06,Bengaluru,Plant-Based Protein,1145,183.81,0.165,74.0
2023-04-07,Delhi,Vegan Meat,854,364.19,0.486,23.4
2023-04-08,Bengaluru,Almond Milk,245,102.42,0.502,43.6
2023-04-09,Delhi,Quinoa,922,316.75,0.159,33.8
2023-04-10,Chennai,Vegan Milk,306,244.75,0.338,26.4
2023-04-11,Pune,Coconut Milk,678,276.12,0.18,45.2
2023-04-12,Bengaluru,Tempeh,1197,211.91,0.223,35.6
2023-04-13,Chennai,Vegan Meat,506,494.49,0.53,51.5
2023-04-14,Delhi,Chickpea Flour,1062,261.28,0.269,99.7
2023-04-15,Pune,Almond Milk,1170,117.11,0.714,69.4
2023-04-16,Kolkata,Almond Milk,1145,55.81,0.491,65.4
2023-04-17,Chennai,Vegan Paneer,876,221.43,0.122,68.0
2023-04-18,Mumbai,Vegan Paneer,573,147.35,0.277,23.9
2023-04-19,Bengaluru,Quinoa,1086,314.6,0.241,84.0
2023-04-20,Pune,Vegan Paneer,1084,334.16,0.414,67.9
2023-04-21,Kolkata,Quinoa,1235,293.5,0.342,37.6
2023-04-22,Kolkata,Vegan Meat,788,133.18,0.424,68.3
2023-04-23,Bengaluru,Tofu,731,152.05,0.367,26.4
2023-04-24,Chennai,Quinoa,316,133.01,0.181,50.9
2023-04-25,Pune,Tempeh,585,280.27,0.293,50.6
2023-04-26,Kolkata,Coconut Milk,294,277.56,0.125,25.7
2023-04-27,Kolkata,Vegan Cheese,1266,140.83,0.203,29.1
2023-04-28,Kolkata,Soy Products,177,133.37,0.317,71.6
2023-04-29,Hyderabad,Coconut Milk,1207,428.97,0.219,26.2
2023-04-30,Delhi,Almond Milk,271,105.48,0.607,39.7
2023-05-01,Hyderabad,Soy Products,1252,357.94,0.48,31.4
2023-05-02,Chennai,Quinoa,755,84.54,0.102,73.6
2023-05-03,Mumbai,Chickpea Flour,591,270.34,0.266,21.9
2023-05-04,Hyderabad,Oat Milk,325,94.29,0.783,67.9
2023-05-05,Kolkata,Vegan Cheese,392,93.63,0.172,83.8
2023-05-06,Bengaluru,Coconut Milk,740,263.79,0.469,25.8
2023-05-07,Bengaluru,Almond Milk,851,429.69,0.53,75.0
2023-05-08,Pune,Plant-Based Protein,942,270.44,0.352,79.2
2023-05-09,Pune,Soy Products,142,137.65,0.424,41.8
2023-05-10,Delhi,Quinoa,538,284.85,0.127,34.5
2023-05-11,Chennai,Coconut Milk,1113,343.52,0.284,74.1
2023-05-12,Pune,Soy Products,753,76.63,0.353,81.5
2023-05-13,Chennai,Chickpea Flour,298,477.17,0.452,92.6
2023-05-14,Hyderabad,Almond Milk,352,209.95,0.668,58.7
2023-05-15,Kolkata,Vegan Cheese,775,309.02,0.165,57.7
2023-05-16,Kolkata,Quinoa,747,144.55,0.397,22.0
2023-05-17,Bengaluru,Soy Products,974,303.75,0.204,75.6
2023-05-18,Chennai,Almond Milk,989,380.76,0.644,59.1
2023-05-19,Kolkata,Oat Milk,404,238.59,0.64,61.1
2023-05-20,Hyderabad,Coconut Milk,127,273.31,0.214,78.8
2023-05-21,Chennai,Quinoa,751,473.66,0.17,57.7
2023-05-22,Mumbai,Vegan Paneer,889,212.74,0.15,40.3
2023-05-23,Hyderabad,Oat Milk,415,272.53,0.449,67.0
2023-05-24,Bengaluru,Vegan Cheese,985,243.35,0.4,93.0
2023-05-25,Hyderabad,Coconut Milk,311,170.96,0.179,39.7
2023-05-26,Bengaluru,Almond Milk,707,314.6,0.571,69.2
2023-05-27,Mumbai,Soy Products,883,397.7,0.386,66.3
2023-05-28,Delhi,Vegan Cheese,973,56.24,0.36,73.5
2023-05-29,Hyderabad,Coconut Milk,1097,59.06,0.162,90.9
2023-05-30,Kolkata,Tofu,707,348.36,0.372,94.5
2023-05-31,Bengaluru,Vegan Cheese,867,179.25,0.452,23.9
2023-06-01,Pune,Almond Milk,258,50.42,0.761,22.0
2023-06-02,Delhi,Chickpea Flour,546,210.46,0.465,23.2
2023-06-03,Kolkata,Vegan Paneer,816,469.26,0.348,84.3
2023-06-04,Chennai,Soy Products,510,218.28,0.455,32.1
2023-06-05,Kolkata,Vegan Paneer,449,74.51,0.173,97.2
2023-06-06,Bengaluru,Soy Products,757,376.75,0.247,31.8
2023-06-07,Mumbai,Plant-Based Protein,430,336.23,0.259,20.5
2023-06-08,Pune,Chickpea Flour,946,407.78,0.229,81.2
2023-06-09,Pune,Vegan Meat,773,338.71,0.41,83.0
2023-06-10,Kolkata,Plant-Based Protein,220,161.84,0.227,84.7
2023-06-11,Bengaluru,Vegan Meat,412,436.41,0.743,81.2
2023-06-12,Hyderabad,Plant-Based Protein,796,475.26,0.373,46.5
2023-06-13,Hyderabad,Chickpea Flour,338,159.61,0.222,25.1
2023-06-14,Mumbai,Plant-Based Protein,114,250.43,0.134,74.6
2023-06-15,Kolkata,Quinoa,904,475.59,0.225,88.7
2023-06-16,Hyderabad,Vegan Cheese,796,383.89,0.371,40.2
2023-06-17,Mumbai,Vegan Milk,271,74.14,0.387,58.0
2023-06-18,Pune,Soy Products,478,125.73,0.435,63.9
2023-06-19,Bengaluru,Oat Milk,662,188.54,0.591,83.4
2023-06-20,Mumbai,Oat Milk,1000,231.0,0.588,76.5
2023-06-21,Chennai,Vegan Meat,395,112.66,0.645,44.5
2023-06-22,Bengaluru,Plant-Based Protein,437,438.12,0.193,75.6
2023-06-23,Pune,Vegan Cheese,386,398.98,0.257,31.1
2023-06-24,Pune,Oat Milk,615,489.1,0.548,48.6
2023-06-25,Hyderabad,Vegan Cheese,590,248.3,0.452,60.4
2023-06-26,Chennai,Almond Milk,232,492.23,0.5,25.9
2023-06-27,Pune,Almond Milk,653,236.82,0.569,82.8
2023-06-28,Mumbai,Tofu,857,341.94,0.268,56.6
2023-06-29,Bengaluru,Soy Products,790,280.79,0.228,67.7
2023-06-30,Kolkata,Almond Milk,498,464.31,0.538,24.4
2023-07-01,Hyderabad,Tofu,882,97.43,0.322,61.0
2023-07-02,Pune,Plant-Based Protein,842,388.78,0.393,90.1
2023-07-03,Kolkata,Vegan Meat,307,367.5,0.523,39.4
2023-07-04,Mumbai,Quinoa,763,369.95,0.194,80.0
2023-07-05,Delhi,Plant-Based Protein,194,154.69,0.4,42.0
2023-07-06,Hyderabad,Vegan Cheese,169,253.49,0.396,74.9
2023-07-07,Chennai,Coconut Milk,869,397.93,0.369,22.5
2023-07-08,Bengaluru,Coconut Milk,130,413.63,0.228,65.0
2023-07-09,Pune,Plant-Based Protein,777,448.93,0.259,89.0
2023-07-10,Chennai,Tofu,558,436.44,0.23,96.3
2023-07-11,Mumbai,Plant-Based Protein,385,422.39,0.1,44.6
2023-07-12,Hyderabad,Vegan Meat,295,80.68,0.475,64.4
2023-07-13,Kolkata,Tempeh,450,219.59,0.45,92.4
2023-07-14,Chennai,Vegan Milk,373,98.06,0.481,24.8
2023-07-15,Kolkata,Coconut Milk,344,194.18,0.166,82.7
2023-07-16,Pune,Vegan Milk,625,105.73,0.128,92.8
2023-07-17,Chennai,Vegan Meat,776,295.08,0.431,96.4
2023-07-18,Mumbai,Tofu,804,125.96,0.442,21.1
2023-07-19,Delhi,Vegan Meat,781,276.11,0.406,84.2
2023-07-20,Kolkata,Tempeh,587,276.67,0.451,96.2
2023-07-21,Pune,Soy Products,573,365.42,0.178,55.8
2023-07-22,Delhi,Plant-Based Protein,621,235.04,0.365,29.5
2023-07-23,Bengaluru,Plant-Based Protein,729,149.23,0.174,96.1
2023-07-24,Chennai,Soy Products,298,486.33,0.394,76.0
2023-07-25,Kolkata,Quinoa,845,113.54,0.405,28.7
2023-07-26,Kolkata,Plant-Based Protein,391,398.86,0.237,70.2
2023-07-27,Kolkata,Vegan Cheese,202,472.13,0.467,91.0
2023-07-28,Kolkata,Vegan Paneer,812,419.15,0.325,73.7
2023-07-29,Pune,Soy Products,570,421.16,0.376,64.2
2023-07-30,Delhi,Vegan Meat,417,485.48,0.663,65.2
2023-07-31,Delhi,Chickpea Flour,539,286.74,0.404,77.0
2023-08-01,Pune,Quinoa,701,131.07,0.144,90.7
2023-08-02,Kolkata,Almond Milk,607,61.41,0.676,45.3
2023-08-03,Bengaluru,Almond Milk,548,158.36,0.555,26.4
2023-08-04,Pune,Chickpea Flour,495,154.22,0.44,51.8
2023-08-05,Delhi,Chickpea Flour,315,466.73,0.165,97.3
2023-08-06,Bengaluru,Quinoa,263,249.7,0.213,26.5
2023-08-07,Hyderabad,Vegan Paneer,625,185.66,0.34,36.1
2023-08-08,Pune,Vegan Meat,167,51.73,0.601,66.7
2023-08-09,Kolkata,Quinoa,122,191.32,0.3,37.3
2023-08-10,Kolkata,Vegan Milk,145,269.32,0.377,40.9
2023-08-11,Hyderabad,Vegan Paneer,686,135.65,0.467,64.3
2023-08-12,Delhi,Vegan Meat,393,190.49,0.69,83.7
2023-08-13,Bengaluru,Vegan Milk,793,406.08,0.341,47.1
2023-08-14,Delhi,Chickpea Flour,688,227.77,0.121,52.2
2023-08-15,Bengaluru,Chickpea Flour,615,210.64,0.354,34.9
2023-08-16,Hyderabad,Quinoa,159,318.4,0.294,22.1
2023-08-17,Delhi,Vegan Milk,765,371.81,0.483,54.2
2023-08-18,Pune,Vegan Meat,712,286.27,0.683,40.2
2023-08-19,Bengaluru,Tempeh,164,142.69,0.1,23.1
2023-08-20,Hyderabad,Soy Products,247,348.49,0.436,64.1
2023-08-21,Delhi,Oat Milk,584,320.11,0.693,81.6
2023-08-22,Delhi,Vegan Milk,314,341.81,0.127,91.8
2023-08-23,Pune,Vegan Paneer,303,417.09,0.339,51.5
2023-08-24,Kolkata,Vegan Milk,310,441.34,0.135,82.1
2023-08-25,Mumbai,Tofu,200,243.66,0.166,76.5
2023-08-26,Chennai,Almond Milk,509,138.42,0.485,23.3
2023-08-27,Chennai,Almond Milk,455,436.07,0.667,54.8
2023-08-28,Pune,Soy Products,562,468.57,0.311,40.7
2023-08-29,Hyderabad,Coconut Milk,564,104.59,0.221,62.6
2023-08-30,Delhi,Soy Products,478,124.81,0.252,69.4
2023-08-31,Delhi,Vegan Paneer,561,465.17,0.405,67.3
2023-09-01,Chennai,Vegan Milk,399,61.14,0.2,52.6
2023-09-02,Bengaluru,Quinoa,164,377.61,0.425,40.6
2023-09-03,Delhi,Vegan Cheese,328,278.01,0.442,80.0
2023-09-04,Pune,Tofu,163,81.37,0.457,51.0
2023-09-05,Hyderabad,Vegan Meat,550,426.39,0.745,45.3
2023-09-06,Bengaluru,Soy Products,99,72.35,0.349,25.0
2023-09-07,Mumbai,Coconut Milk,512,201.77,0.172,42.5
2023-09-08,Kolkata,Chickpea Flour,382,402.35,0.4,56.5
2023-09-09,Delhi,Coconut Milk,199,277.21,0.407,25.0
2023-09-10,Bengaluru,Almond Milk,149,66.41,0.421,86.7
2023-09-11,Chennai,Soy Products,355,429.8,0.205,53.7
2023-09-12,Bengaluru,Oat Milk,361,309.93,0.628,46.6
2023-09-13,Chennai,Tempeh,220,231.91,0.497,89.5
2023-09-14,Bengaluru,Oat Milk,403,178.07,0.607,87.9
2023-09-15,Bengaluru,Tofu,257,140.66,0.206,33.6
2023-09-16,Delhi,Chickpea Flour,339,100.98,0.169,63.8
2023-09-17,Bengaluru,Plant-Based Protein,230,204.47,0.441,64.7
2023-09-18,Bengaluru,Tempeh,648,384.55,0.313,88.9
2023-09-19,Delhi,Vegan Paneer,77,227.34,0.44,47.7
2023-09-20,Kolkata,Chickpea Flour,544,410.92,0.164,63.0
2023-09-21,Mumbai,Coconut Milk,526,172.2,0.226,87.6
2023-09-22,Kolkata,Soy Products,552,354.38,0.22,34.7
2023-09-23,Chennai,Plant-Based Protein,370,151.61,0.347,23.2
2023-09-24,Chennai,Tofu,366,116.58,0.494,36.7
2023-09-25,Kolkata,Quinoa,198,396.08,0.27,65.2
2023-09-26,Chennai,Coconut Milk,91,250.62,0.427,90.8
2023-09-27,Delhi,Almond Milk,409,460.95,0.555,86.4
